,sm,wfm,mae
camourflage_00012,0.9374203177214108,0.9605253733167162,0.02419755877034358
camourflage_00018,0.8191707886443136,0.8725301234822506,0.01750237159506708
camourflage_00061,0.9723514174099791,0.9802276462241304,0.006178385416666667
camourflage_00064,0.8259984739041706,0.7999236626942667,0.05657750273105255
camourflage_00071,0.6561325664919877,0.6201466564849807,0.08722575029180762
camourflage_00079,0.9337886560182493,0.9489357378997457,0.0204638124362895
camourflage_00087,0.9724533349023813,0.9767079863316046,0.005503972653362897
camourflage_00088,0.9032499732673115,0.8805219559906562,0.019313993174061433
camourflage_00090,0.9457092198643995,0.9649517352312142,0.02237152411122844
camourflage_00097,0.9578947497983503,0.9650911524608217,0.006513512954653543
camourflage_00098,0.8333918165164409,0.9759293179168615,0.0030514831230821684
camourflage_00100,0.9496096051188627,0.9470717482774754,0.009598634651600753
camourflage_00102,0.7621143234545469,0.7556162209655019,0.14340954609450912
camourflage_00112,0.9205160859651431,0.938438881767365,0.027985026041666666
camourflage_00114,0.9362360554392446,0.962863144250725,0.01535923141186299
camourflage_00120,0.9149619240130561,0.9664489347821169,0.019771485345255836
camourflage_00122,0.8906816632896055,0.8591146556393634,0.03475154842342342
camourflage_00124,0.8935940615463642,0.9225615363295862,0.041745908320139406
camourflage_00129,0.9539882373607844,0.9600383555656844,0.010699588477366255
camourflage_00135,0.9489587592640706,0.9459924671082323,0.006520232815964523
camourflage_00138,0.9437116822547176,0.9693667052079811,0.023268888888888888
camourflage_00141,0.9598354582567598,0.9657646858318334,0.004927790788446526
camourflage_00145,0.9318362867949024,0.9585079006791395,0.03137137452711223
camourflage_00147,0.9657506855769511,0.9571357430262041,0.003975
camourflage_00153,0.9138095530541743,0.9171427681388012,0.008709016393442622
camourflage_00156,0.8632453552756596,0.8674591370555703,0.043983130271790065
camourflage_00160,0.9693401415414279,0.9821736180495387,0.009098191214470284
camourflage_00166,0.8214109700644504,0.8731982330177851,0.10886036036036036
camourflage_00169,0.8343506544420138,0.865910966685169,0.03553309101923368
camourflage_00171,0.9563831784909614,0.9560889451631248,0.008021077283372365
camourflage_00175,0.5436397066909289,0.2529350712139583,0.050720038084659025
camourflage_00183,0.9291526834212827,0.9582441234322477,0.030953722334004025
camourflage_00196,0.949987074617191,0.9514948874617806,0.015053210428452743
camourflage_00197,0.9389350252766318,0.9528102420867178,0.02287496961348351
camourflage_00205,0.9347830382308542,0.9409415490578968,0.012729465362454777
camourflage_00207,0.96727887443205,0.9644144764037409,0.0046918986549890525
camourflage_00208,0.39631775944639075,0.1341185068714676,0.2482720533173581
camourflage_00209,0.33587594253326225,0.31417831959613746,0.5405489864864865
camourflage_00224,0.9630713722405138,0.960989040253957,0.006103873078330893
camourflage_00232,0.9682208347115513,0.978015624972237,0.007467228464419475
camourflage_00235,0.8985707793600979,0.9206369214960805,0.011978251093577532
camourflage_00257,0.9569581621908432,0.9770043395303255,0.014041385135135136
camourflage_00259,0.9582618275910961,0.9592707005195766,0.005047523041474654
camourflage_00266,0.9498257084181849,0.9688924283542678,0.016527777777777777
camourflage_00269,0.8071974934962356,0.77019141390773,0.058515625
camourflage_00270,0.793134544157408,0.8249531509624642,0.017526917526917526
camourflage_00273,0.9356199268140256,0.9459566183967345,0.01393669243356091
camourflage_00275,0.8601497450858653,0.8721784302133456,0.02751207729468599
camourflage_00285,0.5165332270598026,0.36191889992460086,0.11148271984328512
camourflage_00310,0.23308747335419006,0.49565746194769766,0.5266087509691271
camourflage_00332,0.943754680101219,0.9558033526916743,0.013724856498492971
camourflage_00333,0.8065477432411725,0.8845416290137618,0.10172002993068684
camourflage_00337,0.9681983612345114,0.9679774487211413,0.004898516783762685
camourflage_00348,0.9209215442195378,0.9124066413305687,0.02749265114800985
camourflage_00351,0.917478760501405,0.945007336839222,0.021106770833333333
camourflage_00361,0.8970629458351372,0.8835498021800613,0.03934543606799704
camourflage_00364,0.9115395348480332,0.9433758306212023,0.03916364553569076
camourflage_00365,0.9512936323820139,0.9638935264615783,0.013436733263231686
camourflage_00381,0.9581305326646666,0.968238014685374,0.011204
camourflage_00398,0.5602229003236083,0.6104668495865463,0.026983024691358024
camourflage_00406,0.9574090160939799,0.9575579215920962,0.0098159509202454
camourflage_00408,0.7886217569121966,0.7864928638040221,0.05779106987847222
camourflage_00420,0.8102496271420281,0.8159934531072013,0.0461427656850192
camourflage_00421,0.748803707235113,0.7559784648120349,0.03138601412128832
camourflage_00422,0.897959619669089,0.888354010328888,0.025445500977492094
camourflage_00430,0.9447187463314979,0.9567025052391908,0.014343290659080132
camourflage_00435,0.8896031684233328,0.8602785491524253,0.043336852237091314
camourflage_00436,0.7157492607042677,0.6775803525897014,0.10622920363797693
camourflage_00443,0.5638029281982648,0.5225538754619519,0.29748357424441524
camourflage_00444,0.945390333074662,0.9738133459286531,0.0255375
camourflage_00449,0.8065377039396541,0.8669454209861968,0.049199945295404814
camourflage_00463,0.5825325981163032,0.2670259341619897,0.046485009881498326
camourflage_00470,0.916379401569293,0.8478895023511008,0.009777792959819388
camourflage_00471,0.9647755344964735,0.9525519161952045,0.00293329637841833
camourflage_00473,0.9179381459628242,0.8865239453769086,0.017194916930379747
camourflage_00478,0.884184048967328,0.9203768904960237,0.03150192236140394
camourflage_00496,0.9574096342969025,0.9401614236868457,0.0037257019438444922
camourflage_00498,0.8955619669224324,0.8689262411848082,0.02269503546099291
camourflage_00500,0.8952987894121303,0.8269573412613527,0.006591327167786141
camourflage_00502,0.9086282996307995,0.8999345393646376,0.0040464578804081715
camourflage_00510,0.9223407569823252,0.9065855532031307,0.019609103078982597
camourflage_00515,0.9218380209531101,0.9257348003693809,0.023754666666666667
camourflage_00519,0.6350043189105549,0.45834238042572534,0.20878136857331706
camourflage_00522,0.5122262076787737,0.3601380306241,0.17254071793209627
camourflage_00528,0.8459878401291431,0.9217227210887734,0.007818805488297014
camourflage_00539,0.9360985727205848,0.9151947057429449,0.007057462245945228
camourflage_00550,0.9387680812401373,0.951213079925932,0.01774997409106754
camourflage_00563,0.4467442319098755,0.0,0.051363646109534804
camourflage_00594,0.9514480179922609,0.9756599108128617,0.01773148148148148
camourflage_00597,0.9547879950889779,0.9399803242933089,0.004701226207906296
camourflage_00600,0.9791787821847282,0.989658429925814,0.003999949045235093
camourflage_00602,0.9346717170605854,0.9446639483943859,0.022265691245182833
camourflage_00623,0.9307384247825681,0.9463520413374107,0.011294975688816856
camourflage_00631,0.9668580886286398,0.9690204714698842,0.0038852939549803662
camourflage_00641,0.9532561154303882,0.9492090119625746,0.01014049374564396
camourflage_00647,0.9076504765553912,0.9300380633087629,0.028336867145886124
camourflage_00677,0.960302548393592,0.9630069470625671,0.005067442719881745
camourflage_00688,0.956800575445868,0.9683073095139082,0.0115528
camourflage_00694,0.8104064024443935,0.7040365510367083,0.02103031072191552
camourflage_00699,0.8394102226344282,0.8591578578661805,0.07430965975491668
camourflage_00706,0.8508812952859697,0.8268755261941086,0.06193908773976216
camourflage_00713,0.6362809732974308,0.5556305289166803,0.08384635416666666
camourflage_00723,0.5121356272264779,0.32396315185276103,0.3725019592476489
camourflage_00750,0.9524182455330662,0.9437831906504295,0.007074551131928181
camourflage_00758,0.9228272738999337,0.9620481553219362,0.03324899367452559
camourflage_00768,0.9375260994015456,0.964970251520249,0.019482666666666665
camourflage_00779,0.9413147001484685,0.9633048483965709,0.02164705882352941
camourflage_00782,0.6768154105723001,0.5973205266919371,0.057261458333333334
camourflage_00783,0.7728076165026578,0.7188361896953857,0.0723184011476265
camourflage_00794,0.9641087337111132,0.9702883797599337,0.010258023768817365
camourflage_00800,0.9470910007672855,0.9710940594446592,0.01946345591401042
camourflage_00801,0.8542601015645115,0.8435698902389349,0.021272211027660744
camourflage_00807,0.9144381687176265,0.8694275633536938,0.01152506963788301
camourflage_00829,0.9642895505152818,0.9546064814334797,0.0034847530644469393
camourflage_00846,0.2504512462824089,0.09396350153514764,0.5571295964220164
camourflage_00847,0.9318885327555424,0.8854138569686593,0.0038233208272327964
camourflage_00857,0.7953023475416103,0.7755582466140006,0.02601951402016383
camourflage_00860,0.7896199479434145,0.6810581035344827,0.01291803205812122
camourflage_00863,0.7006279262923891,0.5821814287423818,0.08640066599274544
camourflage_00869,0.9177145213889839,0.9122904197208016,0.021538642426202043
camourflage_00890,0.522518624377239,0.254431428137098,0.05713373083475298
camourflage_00903,0.6898230291271903,0.7064072738910253,0.018509766855702582
camourflage_00924,0.7483064936330535,0.7554052508943919,0.15805265772478888
camourflage_00928,0.9378233581734972,0.933166602487936,0.016770781014565545
camourflage_00931,0.9470680818925347,0.9338384847674188,0.00835177331120536
camourflage_00939,0.7848460747331067,0.7028321369036585,0.10990203576240941
camourflage_00944,0.9414470542075418,0.9312346303003849,0.013266666666666666
camourflage_00959,0.9148815892229565,0.883932183244622,0.014505489214175655
camourflage_00977,0.2758220655804739,0.3307914853215901,0.6066339198963618
camourflage_00985,0.9730628681875377,0.9894234888101647,0.007691666666666667
camourflage_00991,0.7427347089903225,0.7029821846483352,0.10720535714285714
camourflage_00997,0.9197029941589129,0.9183896140144272,0.031520522388059705
camourflage_00998,0.9554667806223515,0.9527090783087769,0.009052333804809052
camourflage_01001,0.9251791500364213,0.9283844793470646,0.025455423420693835
camourflage_01003,0.9813570138119789,0.9943346718868269,0.004831436163174514
camourflage_01004,0.888039748902934,0.9175174064486045,0.05401030413827489
camourflage_01006,0.8039878438614533,0.649512911116629,0.0779253905834839
camourflage_01008,0.9561585947169668,0.982104106894855,0.015104
camourflage_01009,0.9634954870765555,0.9807529815166617,0.010160680529300567
camourflage_01014,0.13565332491720516,0.1275937493834901,0.7902320582732953
camourflage_01016,0.28278105151246713,0.36846680904318524,0.5743006993006993
camourflage_01018,0.12130407269875491,0.22056415083904649,0.7792117953988458
camourflage_01020,0.8037515367449002,0.8428844556412894,0.03486783486783487
camourflage_01021,0.5277974550819448,0.4985535228544611,0.13459553862030643
camourflage_01023,0.69101008517588,0.7966463453946059,0.17834078489816194
camourflage_01025,0.9119147828453541,0.9008690512138929,0.017634896019722453
camourflage_01027,0.8982896297995332,0.9251535418124889,0.04498949121624301
camourflage_01030,0.4033038729023864,0.5332806090422779,0.44470018651533794
camourflage_01032,0.6483119770614256,0.7461486452961752,0.22275211127670144
camourflage_01034,0.4217373056127391,0.0,0.1090617481956696
camourflage_01041,0.6095928362357386,0.5166164765876561,0.08763125
camourflage_01044,0.9556861738596306,0.95052764141211,0.0061204673038992565
camourflage_01046,0.7921583955706961,0.8090172563179943,0.053585887796414114
camourflage_01048,0.871883844616708,0.8608373041036486,0.05019711161890459
camourflage_01050,0.8099759339248377,0.8317185432341361,0.0788566503878196
camourflage_01052,0.8003743064508938,0.8816421295396373,0.0985683777849186
camourflage_01053,0.884525252508275,0.8548931393696064,0.017430555555555557
camourflage_01056,0.8941562858079128,0.8743994345482309,0.009195248003221693
camourflage_01058,0.9018598824435279,0.8988564296416902,0.014801587301587302
camourflage_01064,0.8049891176274058,0.9556322226141517,0.08169209431345353
camourflage_01066,0.5725025278549654,0.6340969112044674,0.2110515873015873
camourflage_01067,0.38019030908471474,0.035807792837653014,0.1952743720985597
camourflage_01068,0.6167533120930878,0.6738829304692535,0.05602696272799366
camourflage_01070,0.912181906713549,0.9205635537802452,0.031914471596318626
camourflage_01072,0.8348039740912339,0.8048552973861124,0.06701622477245746
camourflage_01074,0.70975335197875,0.6588037476444304,0.06964285714285715
camourflage_01075,0.9660748295563628,0.985178037935007,0.010636602661142538
camourflage_01078,0.8952245014639291,0.9417943489406853,0.05488325881768505
camourflage_01081,0.812122422097945,0.790341574857656,0.05369581658241452
camourflage_01082,0.6055573228258879,0.2979160748084383,0.17655109489051096
camourflage_01087,0.7413454368575527,0.7418897966767951,0.11793426484598285
camourflage_01090,0.8434579969421848,0.8634018334776751,0.025494287133631395
camourflage_01091,0.8909930148184981,0.8350651888940677,0.020499144210484415
camourflage_01094,0.8814956121645603,0.8891127304925625,0.039512048192771085
camourflage_01095,0.34490014026972693,0.0,0.2098585231885656
camourflage_01096,0.7733659114519094,0.8302879354081476,0.09908207590306356
camourflage_01098,0.9389876237389867,0.9373182905280897,0.01615454308134089
camourflage_01100,0.8181891453147728,0.7616337159499486,0.05609654017857143
camourflage_01101,0.8433496218295938,0.9050380131286259,0.06791669525835449
camourflage_01103,0.9539883742367492,0.9562335418128198,0.01040580489115829
camourflage_01104,0.8602174345184062,0.8245860383045377,0.029425078043704474
camourflage_01105,0.9521089188284457,0.9504046342215285,0.010240506622798247
camourflage_01106,0.9605082764334916,0.9605021558560688,0.0068538229353425776
camourflage_01107,0.9137075654843836,0.9474203849039253,0.04491481481481482
camourflage_01110,0.9053190887741014,0.9156325139358867,0.040958605664488015
camourflage_01112,0.9576617224547133,0.9686440330574385,0.008934859154929578
camourflage_01113,0.832072045987317,0.8171275837177231,0.006893191268191269
camourflage_01115,0.9020845979977106,0.8883392191179214,0.025036031295754026
camourflage_01116,0.9501356462038544,0.9579204281731155,0.015509620384815393
camourflage_01117,0.9690810631822359,0.9757078771987799,0.010461660392312265
camourflage_01118,0.953218586177327,0.9670561860525475,0.013974917632054416
camourflage_01122,0.9609832010735868,0.9538189000485127,0.0036902408050411522
camourflage_01126,0.2775819794041323,0.0005430630056059486,0.3042969394489358
camourflage_01128,0.9230865630400524,0.9137136075042348,0.011483333333333333
camourflage_01131,0.8694298446644237,0.8663987685943215,0.03641629006285388
camourflage_01132,0.9607243683698661,0.9613597066501103,0.006968878506946979
camourflage_01133,0.9610431015742743,0.9683542760346372,0.0009082512315270936
camourflage_01135,0.8354889153794964,0.8537485125925868,0.09498695652173914
camourflage_01137,0.9555726990942051,0.9706417899610437,0.008553059895833333
camourflage_01139,0.6433214537886747,0.6172508285016104,0.061061197916666664
camourflage_01140,0.8882994810236469,0.9073340447780114,0.04875420875420875
camourflage_01141,0.266287252058704,0.426382401082625,0.5568791946308724
camourflage_01143,0.9106224203680636,0.9759950577018739,0.023522222222222222
camourflage_01144,0.808743861651605,0.8599968979455779,0.10058970514742628
camourflage_01145,0.6586791948167048,0.6748775210054834,0.05
camourflage_01148,0.9043889951393085,0.8833124256181942,0.015080906148867314
camourflage_01150,0.943886454085928,0.9362094406950027,0.010959135427220533
camourflage_01151,0.9546885364210325,0.9548972138633,0.008912280701754385
camourflage_01154,0.603373537296165,0.6286217359552337,0.17814564780235564
camourflage_01156,0.6960819170675396,0.7454571404501242,0.18014603422328745
camourflage_01158,0.7973353770403122,0.862182755476952,0.11977401129943503
camourflage_01159,0.6984216313013517,0.7774418139902337,0.17338780274292384
camourflage_01161,0.8151553855239774,0.8253306774892418,0.0857637971040033
camourflage_01163,0.6317449847858861,0.6185406917122508,0.2574677953625322
camourflage_01164,0.5386403796325817,0.5693569512016807,0.18799781778505184
camourflage_01165,0.8352377371994095,0.8616803432125,0.054157523510971785
camourflage_01168,0.7344063812115276,0.7501512750801147,0.13522962962962962
camourflage_01170,0.33939858157117564,0.0,0.293466157639386
camourflage_01172,0.5518157226028124,0.5721029588185581,0.2624256837098692
camourflage_01175,0.7671285715183491,0.8200312164407989,0.13462452471482889
camourflage_01177,0.7004097016994099,0.6034338696549365,0.06431366317754782
camourflage_01179,0.8025143247864963,0.6592238751742385,0.07442110288851754
camourflage_01180,0.8331385181399804,0.8286693340808844,0.08385494287133631
camourflage_01181,0.8457153833687704,0.8707484468056979,0.0705727819129881
camourflage_01182,0.8038341528998477,0.8557341377671596,0.10593144560357676
camourflage_01183,0.8798938854570042,0.9104778310552006,0.0632900677200903
camourflage_01185,0.8285045739120019,0.6839013076527223,0.031274457958751986
camourflage_01188,0.9675729712090426,0.97057654119263,0.007875434027777777
camourflage_01189,0.9593152370034148,0.9553460887082145,0.006111044028194949
camourflage_01190,0.9308151251910538,0.9128501474950552,0.006710069444444445
camourflage_01192,0.8679457645513309,0.9012283917389573,0.027410579152058547
camourflage_01193,0.9024708022702832,0.9046340162251659,0.04286110324650812
camourflage_01194,0.9170969421553017,0.9367106340393659,0.011768353174603174
camourflage_01195,0.5383644670494319,0.39961565193332743,0.13659298601890182
camourflage_01196,0.8937973836113385,0.8952662087321867,0.0432628227279459
camourflage_01199,0.9705944905356609,0.9687260325469437,0.0031144465290806754
camourflage_01200,0.8494890193421291,0.8419837322766719,0.0082659170313083
camourflage_01205,0.7830923527651671,0.7781360400263326,0.026060956790123456
camourflage_01208,0.9524064387046276,0.95868315180963,0.013197096836419753
camourflage_01210,0.8737924719730686,0.8742534745831579,0.03752171395483497
camourflage_01211,0.9770194157364877,0.9847701448483734,0.004482037907072295
camourflage_01217,0.502535427296084,0.42580674808161184,0.202601409096594
camourflage_01235,0.8209320342205605,0.8670059486186282,0.059328
camourflage_01240,0.9581387298779367,0.9727239615805974,0.011900719540787452
camourflage_01242,0.9735278140933109,0.9706911172033632,0.003405176912639599
camourflage_01243,0.9785790646267306,0.9754857026986172,0.001458303261376325
camourflage_01244,0.9769644588745163,0.9840870809935176,0.0044
camourflage_01245,0.9582136700273836,0.9349721134202883,0.007331730769230769
camourflage_01247,0.9613431769488561,0.9671340931848991,0.006819630337794774
camourflage_01250,0.9620303567500614,0.9607273371443326,0.007066507066507067
CAMO_CogVLM_mean,0.8228970659350222,0.8099664118985035,0.07013008408642794
